	next_check=1510595576
	check_options=0
	current_notification_number=2527
	current_notification_id=552341
	last_notification=1510594979
	next_notification=1510598579
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList29
	service_description=NSClient++ Version
	modified_attributes=0
	check_command=check_nt!CLIENTVERSION
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.004
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=84526
	current_event_id=84618
	current_problem_id=11498
	last_problem_id=11497
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1506544944
	last_hard_state_change=1506544944
	last_time_ok=1506535105
	last_time_warning=1506544944
	last_time_unknown=0
	last_time_critical=1510594977
	plugin_output=connect to address 10.0.0.117 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1510594977
	next_check=1510595577
	check_options=0
	current_notification_number=1036
	current_notification_id=552342
	last_notification=1510594979
	next_notification=1510598579
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList29
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.004
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=84550
	current_event_id=84617
	current_problem_id=11503
	last_problem_id=11486
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1506544795
	last_hard_state_change=1506544795
	last_time_ok=1506536156
	last_time_warning=1506544795
	last_time_unknown=0
	last_time_critical=1510594977
	plugin_output=connect to address 10.0.0.117 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1510594977
	next_check=1510595577
	check_options=0
	current_notification_number=1037
	current_notification_id=552339
	last_notification=1510594979
	next_notification=1510598579
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList29
	service_description=W3SVC
	modified_attributes=0
	check_command=check_nt!SERVICESTATE!-d SHOWALL -l W3SVC
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.007
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=84337
	current_event_id=84608
	current_problem_id=226
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1506544437
	last_hard_state_change=1506544437
	last_time_ok=1494445095
	last_time_warning=1506544437
	last_time_unknown=1506524638
	last_time_critical=1510594976
	plugin_output=connect to address 10.0.0.117 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1510594976
	next_check=1510595576
	check_options=0
	current_notification_number=1851
	current_notification_id=552337
	last_notification=1510594979
	next_notification=1510598579
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList30
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=513
	current_problem_id=260
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1498175012
	last_hard_state_change=1498175252
	last_time_ok=1494445195
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1510594975
	plugin_output=CRITICAL - Socket timeout
	long_plugin_output=
	performance_data=
	last_check=1510594975
	next_check=1510595575
	check_options=0
	current_notification_number=3301
	current_notification_id=552294
	last_notification=1510593785
	next_notification=1510597385
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList30
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.002
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=550
	current_problem_id=295
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1498175112
	last_hard_state_change=1498175352
	last_time_ok=1494445295
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1510594976
	plugin_output=CRITICAL - Socket timeout
	long_plugin_output=
	performance_data=
	last_check=1510594976
	next_check=1510595576
	check_options=0
	current_notification_number=3302
	current_notification_id=552251
	last_notification=1510593186
	next_notification=1510596786
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList30
	service_description=Explorer
	modified_attributes=0
	check_command=check_nt!PROCSTATE!-d SHOWALL -l Explorer.exe
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.002
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=587
	current_problem_id=326
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1498175212
	last_hard_state_change=1498175452
	last_time_ok=1494445395
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1510594971
	plugin_output=CRITICAL - Socket timeout
	long_plugin_output=
	performance_data=
	last_check=1510594971
	next_check=1510595571
	check_options=0
	current_notification_number=3302
	current_notification_id=552236
	last_notification=1510593181
	next_notification=1510596781
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList30
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.002
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=621
	current_problem_id=356
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1498175312
	last_hard_state_change=1498175552
	last_time_ok=1494445495
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1510594975
	plugin_output=CRITICAL - Socket timeout
	long_plugin_output=
	performance_data=
	last_check=1510594975
	next_check=1510595575
	check_options=0
	current_notification_number=3301
	current_notification_id=552247
	last_notification=1510593185
	next_notification=1510596785
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList30
	service_description=NSClient++ Version
	modified_attributes=0
	check_command=check_nt!CLIENTVERSION
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=568
	current_problem_id=311
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1498175158
	last_hard_state_change=1498175398
	last_time_ok=1494445341
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1510594977
	plugin_output=CRITICAL - Socket timeout
	long_plugin_output=
	performance_data=
	last_check=1510594977
	next_check=1510595577
	check_options=0
	current_notification_number=3301
	current_notification_id=552257
	last_notification=1510593187
	next_notification=1510596787
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList30
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.002
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=481
	current_problem_id=228
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1498174915
	last_hard_state_change=1498175155
	last_time_ok=1494445098
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1510594975
	plugin_output=CRITICAL - Socket timeout
	long_plugin_output=
	performance_data=
	last_check=1510594975
	next_check=1510595575
	check_options=0
	current_notification_number=3303
	current_notification_id=552295
	last_notification=1510593785
	next_notification=1510597385
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList30
	service_description=W3SVC
	modified_attributes=0
	check_command=check_nt!SERVICESTATE!-d SHOWALL -l W3SVC
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=514
	current_problem_id=261
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1498175015
	last_hard_state_change=1498175255
	last_time_ok=1494445198
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1510594975
	plugin_output=CRITICAL - Socket timeout
	long_plugin_output=
	performance_data=
	last_check=1510594975
	next_check=1510595575
	check_options=0
	current_notification_number=3299
	current_notification_id=552248
	last_notification=1510593185
	next_notification=1510596785
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList31
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=5.009
